Number,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 2,Type 1
1,Bulbasaur,318,45,49,49,65,65,45,Poison,Grass
2,Ivysaur,405,60,62,63,80,80,60,Poison,Grass
3,Venusaur,525,80,82,83,100,100,80,Poison,Grass
3,VenusaurMega Venusaur,625,80,100,123,122,120,80,Poison,Grass
4,Charmander,309,39,52,43,60,50,65,,Fire
5,Charmeleon,405,58,64,58,80,65,80,,Fire
6,Charizard,534,78,84,78,109,85,100,Flying,Fire
6,CharizardMega Charizard X,634,78,130,111,130,85,100,Dragon,Fire
6,CharizardMega Charizard Y,634,78,104,78,159,115,100,Flying,Fire
7,Squirtle,314,44,48,65,50,64,43,,Water
8,Wartortle,405,59,63,80,65,80,58,,Water
9,Blastoise,530,79,83,100,85,105,78,,Water
9,BlastoiseMega Blastoise,630,79,103,120,135,115,78,,Water
10,Caterpie,195,45,30,35,20,20,45,,Bug
11,Metapod,205,50,20,55,25,25,30,,Bug
12,Butterfree,395,60,45,50,90,80,70,Flying,Bug
13,Weedle,195,40,35,30,20,20,50,Poison,Bug
14,Kakuna,205,45,25,50,25,25,35,Poison,Bug
15,Beedrill,395,65,90,40,45,80,75,Poison,Bug
15,BeedrillMega Beedrill,495,65,150,40,15,80,145,Poison,Bug
16,Pidgey,251,40,45,40,35,35,56,Flying,Normal
17,Pidgeotto,349,63,60,55,50,50,71,Flying,Normal
18,Pidgeot,479,83,80,75,70,70,101,Flying,Normal
18,PidgeotMega Pidgeot,579,83,80,80,135,80,121,Flying,Normal
19,Rattata,253,30,56,35,25,35,72,,Normal
20,Raticate,413,55,81,60,50,70,97,,Normal
21,Spearow,262,40,60,30,31,31,70,Flying,Normal
22,Fearow,442,65,90,65,61,61,100,Flying,Normal
23,Ekans,288,35,60,44,40,54,55,,Poison
24,Arbok,438,60,85,69,65,79,80,,Poison
25,Pikachu,320,35,55,40,50,50,90,,Electric
26,Raichu,485,60,90,55,90,80,110,,Electric
27,Sandshrew,300,50,75,85,20,30,40,,Ground
28,Sandslash,450,75,100,110,45,55,65,,Ground
29,Nidoran?,275,55,47,52,40,40,41,,Poison
